
build/kernel8.elf:     file format elf64-little
   82c40:	52800640 	mov	w0, #0x32                  	// #50
   82c44:	97fffc33 	bl	81d10 <kmalloc>
   82c48:	f9003be0 	str	x0, [sp, #112]
   82c4c:	52800800 	mov	w0, #0x40                  	// #64
   82c50:	97fffc30 	bl	81d10 <kmalloc>
   82c54:	f90043e0 	str	x0, [sp, #128]
   82c58:	52800800 	mov	w0, #0x40                  	// #64
   82c5c:	97fffc2d 	bl	81d10 <kmalloc>
   82c60:	f90037e0 	str	x0, [sp, #104]
   82c64:	52801000 	mov	w0, #0x80                  	// #128
   82c68:	97fffc2a 	bl	81d10 <kmalloc>
   82c6c:	f9003fe0 	str	x0, [sp, #120]
   82c70:	52801020 	mov	w0, #0x81                  	// #129
   82c74:	97fffc27 	bl	81d10 <kmalloc>
   82c78:	f90033e0 	str	x0, [sp, #96]
   82c7c:	52802000 	mov	w0, #0x100                 	// #256
   82c80:	97fffc24 	bl	81d10 <kmalloc>
   82c84:	f9002fe0 	str	x0, [sp, #88]
   82c88:	52802000 	mov	w0, #0x100                 	// #256
   82c8c:	97fffc21 	bl	81d10 <kmalloc>
   82c90:	f9002be0 	str	x0, [sp, #80]
   82c94:	52804000 	mov	w0, #0x200                 	// #512
   82c98:	97fffc1e 	bl	81d10 <kmalloc>
   82c9c:	f90027e0 	str	x0, [sp, #72]
   82ca0:	52807ce0 	mov	w0, #0x3e7                 	// #999
   82ca4:	97fffc1b 	bl	81d10 <kmalloc>
   82ca8:	f90023e0 	str	x0, [sp, #64]
   82cac:	52840000 	mov	w0, #0x2000                	// #8192
   82cb0:	97fffc18 	bl	81d10 <kmalloc>
   82cb4:	f9001fe0 	str	x0, [sp, #56]
   82cb8:	52840000 	mov	w0, #0x2000                	// #8192
   82cbc:	97fffc15 	bl	81d10 <kmalloc>
   82cc0:	f9001be0 	str	x0, [sp, #48]
   82cc4:	52840000 	mov	w0, #0x2000                	// #8192
   82cc8:	97fffc12 	bl	81d10 <kmalloc>
   82ccc:	f90017e0 	str	x0, [sp, #40]
   82cd0:	52840000 	mov	w0, #0x2000                	// #8192
   82cd4:	97fffc0f 	bl	81d10 <kmalloc>
   82cd8:	f90013e0 	str	x0, [sp, #32]
   82cdc:	52840000 	mov	w0, #0x2000                	// #8192
   82ce0:	97fffc0c 	bl	81d10 <kmalloc>
   82ce4:	f9000fe0 	str	x0, [sp, #24]
   82ce8:	52840000 	mov	w0, #0x2000                	// #8192
   82cec:	97fffc09 	bl	81d10 <kmalloc>
   82cf0:	f9000be0 	str	x0, [sp, #16]
   82cf4:	f94047e0 	ldr	x0, [sp, #136]
   82cf8:	97fffc16 	bl	81d50 <kfree>
   82cfc:	f9403be0 	ldr	x0, [sp, #112]
   82d00:	97fffc14 	bl	81d50 <kfree>
   82d04:	f94043e0 	ldr	x0, [sp, #128]
   82d08:	97fffc12 	bl	81d50 <kfree>
   82d0c:	f94037e0 	ldr	x0, [sp, #104]
   82d10:	97fffc10 	bl	81d50 <kfree>
   82d14:	f9403fe0 	ldr	x0, [sp, #120]
   82d18:	97fffc0e 	bl	81d50 <kfree>
   82d1c:	f94033e0 	ldr	x0, [sp, #96]
   82d20:	97fffc0c 	bl	81d50 <kfree>
   82d24:	f9402be0 	ldr	x0, [sp, #80]
   82d28:	97fffc0a 	bl	81d50 <kfree>
   82d2c:	f9402fe0 	ldr	x0, [sp, #88]
   82d30:	97fffc08 	bl	81d50 <kfree>
   82d34:	f94027e0 	ldr	x0, [sp, #72]
   82d38:	97fffc06 	bl	81d50 <kfree>
   82d3c:	f94023e0 	ldr	x0, [sp, #64]
   82d40:	97fffc04 	bl	81d50 <kfree>
   82d44:	f9401fe0 	ldr	x0, [sp, #56]
   82d48:	97fffc02 	bl	81d50 <kfree>
   82d4c:	f9401be0 	ldr	x0, [sp, #48]
   82d50:	97fffc00 	bl	81d50 <kfree>
   82d54:	f94017e0 	ldr	x0, [sp, #40]
   82d58:	97fffbfe 	bl	81d50 <kfree>
   82d5c:	f94013e0 	ldr	x0, [sp, #32]
   82d60:	97fffbfc 	bl	81d50 <kfree>
   82d64:	f9400fe0 	ldr	x0, [sp, #24]
   82d68:	97fffbfa 	bl	81d50 <kfree>
   82d6c:	f9400be0 	ldr	x0, [sp, #16]
   82d70:	97fffbf8 	bl	81d50 <kfree>
   82d74:	d503201f 	nop
   82d78:	a8cb7bfd 	ldp	x29, x30, [sp], #176
   82d7c:	d65f03c0 	ret

0000000000082d80 <do_cmd_thread_test>:
   82d80:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   82d84:	910003fd 	mov	x29, sp
   82d88:	b9001fff 	str	wzr, [sp, #28]
   82d8c:	1400000c 	b	82dbc <do_cmd_thread_test+0x3c>
   82d90:	d0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   82d94:	f9426c00 	ldr	x0, [x0, #1240]
   82d98:	94000253 	bl	836e4 <thread_create>
   82d9c:	b9402000 	ldr	w0, [x0, #32]
   82da0:	2a0003e1 	mov	w1, w0
   82da4:	90000020 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   82da8:	911e8000 	add	x0, x0, #0x7a0
   82dac:	940007e9 	bl	84d50 <uart_sendline>
   82db0:	b9401fe0 	ldr	w0, [sp, #28]
   82db4:	11000400 	add	w0, w0, #0x1
   82db8:	b9001fe0 	str	w0, [sp, #28]
   82dbc:	b9401fe0 	ldr	w0, [sp, #28]
   82dc0:	7100101f 	cmp	w0, #0x4
   82dc4:	54fffe6d 	b.le	82d90 <do_cmd_thread_test+0x10>
   82dc8:	940002d7 	bl	83924 <idle>
   82dcc:	d503201f 	nop
   82dd0:	a8c27bfd 	ldp	x29, x30, [sp], #32
   82dd4:	d65f03c0 	ret

0000000000082dd8 <do_cmd_syscall_test>:
   82dd8:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   82ddc:	910003fd 	mov	x29, sp
   82de0:	90000000 	adrp	x0, 82000 <memory_reserve+0x254>
   82de4:	913b9000 	add	x0, x0, #0xee4
   82de8:	9400023f 	bl	836e4 <thread_create>
   82dec:	940002af 	bl	838a8 <schedule>
   82df0:	d503201f 	nop
   82df4:	a8c17bfd 	ldp	x29, x30, [sp], #16
   82df8:	d65f03c0 	ret

0000000000082dfc <test_fork>:
   82dfc:	d10043ff 	sub	sp, sp, #0x10
   82e00:	b9000fff 	str	wzr, [sp, #12]
   82e04:	d2800088 	mov	x8, #0x4                   	// #4
   82e08:	d4000001 	svc	#0x0
   82e0c:	aa0003e0 	mov	x0, x0
   82e10:	b9000fe0 	str	w0, [sp, #12]
   82e14:	b9400fe0 	ldr	w0, [sp, #12]
   82e18:	910043ff 	add	sp, sp, #0x10
   82e1c:	d65f03c0 	ret

0000000000082e20 <test_getpid>:
   82e20:	d10043ff 	sub	sp, sp, #0x10
   82e24:	b9000fff 	str	wzr, [sp, #12]
   82e28:	d2800008 	mov	x8, #0x0                   	// #0
   82e2c:	d4000001 	svc	#0x0
   82e30:	aa0003e0 	mov	x0, x0
   82e34:	b9000fe0 	str	w0, [sp, #12]
   82e38:	b9400fe0 	ldr	w0, [sp, #12]
   82e3c:	910043ff 	add	sp, sp, #0x10
   82e40:	d65f03c0 	ret

0000000000082e44 <test_exit>:
   82e44:	d28000a8 	mov	x8, #0x5                   	// #5
   82e48:	d4000001 	svc	#0x0
   82e4c:	d503201f 	nop
   82e50:	d65f03c0 	ret

0000000000082e54 <test_uart_read>:
   82e54:	d10083ff 	sub	sp, sp, #0x20
   82e58:	f90007e0 	str	x0, [sp, #8]
   82e5c:	f90003e1 	str	x1, [sp]
   82e60:	b9001fff 	str	wzr, [sp, #28]
   82e64:	aa0003e0 	mov	x0, x0
   82e68:	f90007e0 	str	x0, [sp, #8]
   82e6c:	aa0003e1 	mov	x1, x0
   82e70:	f90003e0 	str	x0, [sp]
   82e74:	d2800028 	mov	x8, #0x1                   	// #1
   82e78:	d4000001 	svc	#0x0
   82e7c:	aa0003e0 	mov	x0, x0
   82e80:	b9001fe0 	str	w0, [sp, #28]
   82e84:	b9801fe0 	ldrsw	x0, [sp, #28]
   82e88:	910083ff 	add	sp, sp, #0x20
   82e8c:	d65f03c0 	ret

0000000000082e90 <test_uart_write>:
   82e90:	d10083ff 	sub	sp, sp, #0x20
   82e94:	f90007e0 	str	x0, [sp, #8]
   82e98:	b90007e1 	str	w1, [sp, #4]
   82e9c:	b9001fff 	str	wzr, [sp, #28]
   82ea0:	528000a0 	mov	w0, #0x5                   	// #5
   82ea4:	aa0003e0 	mov	x0, x0
   82ea8:	52800020 	mov	w0, #0x1                   	// #1
   82eac:	aa0003e1 	mov	x1, x0
   82eb0:	52800040 	mov	w0, #0x2                   	// #2
   82eb4:	aa0003e2 	mov	x2, x0
   82eb8:	52800060 	mov	w0, #0x3                   	// #3
   82ebc:	aa0003e3 	mov	x3, x0
   82ec0:	52800080 	mov	w0, #0x4                   	// #4
   82ec4:	aa0003e4 	mov	x4, x0
   82ec8:	d2800048 	mov	x8, #0x2                   	// #2
   82ecc:	d4000001 	svc	#0x0
   82ed0:	aa0003e0 	mov	x0, x0
   82ed4:	b9001fe0 	str	w0, [sp, #28]
   82ed8:	b9801fe0 	ldrsw	x0, [sp, #28]
   82edc:	910083ff 	add	sp, sp, #0x20
   82ee0:	d65f03c0 	ret

0000000000082ee4 <fork_test>:
   82ee4:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   82ee8:	910003fd 	mov	x29, sp
   82eec:	d0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   82ef0:	f9427800 	ldr	x0, [x0, #1264]
   82ef4:	f9400000 	ldr	x0, [x0]
   82ef8:	94000259 	bl	8385c <from_el1_to_el0>
   82efc:	528000e1 	mov	w1, #0x7                   	// #7
   82f00:	90000020 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   82f04:	911ec000 	add	x0, x0, #0x7b0
   82f08:	97ffffe2 	bl	82e90 <test_uart_write>
   82f0c:	97ffffce 	bl	82e44 <test_exit>
   82f10:	d503201f 	nop
   82f14:	a8c17bfd 	ldp	x29, x30, [sp], #16
   82f18:	d65f03c0 	ret

0000000000082f1c <getpid>:
   82f1c:	d10043ff 	sub	sp, sp, #0x10
   82f20:	f90007e0 	str	x0, [sp, #8]
   82f24:	d0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   82f28:	f9427800 	ldr	x0, [x0, #1264]
   82f2c:	f9400000 	ldr	x0, [x0]
   82f30:	b9402000 	ldr	w0, [x0, #32]
   82f34:	93407c01 	sxtw	x1, w0
   82f38:	f94007e0 	ldr	x0, [sp, #8]
   82f3c:	f9000001 	str	x1, [x0]
   82f40:	d0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   82f44:	f9427800 	ldr	x0, [x0, #1264]
   82f48:	f9400000 	ldr	x0, [x0]
   82f4c:	b9402000 	ldr	w0, [x0, #32]
   82f50:	910043ff 	add	sp, sp, #0x10
   82f54:	d65f03c0 	ret

0000000000082f58 <uart_read>:
   82f58:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   82f5c:	910003fd 	mov	x29, sp
   82f60:	f9000bf3 	str	x19, [sp, #16]
   82f64:	f9001fe0 	str	x0, [sp, #56]
   82f68:	f9001be1 	str	x1, [sp, #48]
   82f6c:	f90017e2 	str	x2, [sp, #40]
   82f70:	b9004fff 	str	wzr, [sp, #76]
   82f74:	1400000a 	b	82f9c <uart_read+0x44>
   82f78:	b9404fe0 	ldr	w0, [sp, #76]
   82f7c:	11000401 	add	w1, w0, #0x1
   82f80:	b9004fe1 	str	w1, [sp, #76]
   82f84:	93407c00 	sxtw	x0, w0
   82f88:	f9401be1 	ldr	x1, [sp, #48]
   82f8c:	8b000033 	add	x19, x1, x0
   82f90:	94000829 	bl	85034 <uart_async_getc>
   82f94:	12001c00 	and	w0, w0, #0xff
   82f98:	39000260 	strb	w0, [x19]
   82f9c:	b9804fe0 	ldrsw	x0, [sp, #76]
   82fa0:	f94017e1 	ldr	x1, [sp, #40]
   82fa4:	eb00003f 	cmp	x1, x0
   82fa8:	54fffe88 	b.hi	82f78 <uart_read+0x20>  // b.pmore
   82fac:	b9804fe1 	ldrsw	x1, [sp, #76]
   82fb0:	f9401fe0 	ldr	x0, [sp, #56]
   82fb4:	f9000001 	str	x1, [x0]
   82fb8:	b9804fe0 	ldrsw	x0, [sp, #76]
   82fbc:	f9400bf3 	ldr	x19, [sp, #16]
   82fc0:	a8c57bfd 	ldp	x29, x30, [sp], #80
   82fc4:	d65f03c0 	ret

0000000000082fc8 <uart_write>:
   82fc8:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
   82fcc:	910003fd 	mov	x29, sp
   82fd0:	f90017e0 	str	x0, [sp, #40]
   82fd4:	f90013e1 	str	x1, [sp, #32]
   82fd8:	f9000fe2 	str	x2, [sp, #24]
   82fdc:	b9003fff 	str	wzr, [sp, #60]
   82fe0:	14000009 	b	83004 <uart_write+0x3c>
   82fe4:	b9403fe0 	ldr	w0, [sp, #60]
   82fe8:	11000401 	add	w1, w0, #0x1
   82fec:	b9003fe1 	str	w1, [sp, #60]
   82ff0:	93407c00 	sxtw	x0, w0
   82ff4:	f94013e1 	ldr	x1, [sp, #32]
   82ff8:	8b000020 	add	x0, x1, x0
   82ffc:	39400000 	ldrb	w0, [x0]
   83000:	940007e7 	bl	84f9c <uart_async_putc>
   83004:	b9803fe0 	ldrsw	x0, [sp, #60]
   83008:	f9400fe1 	ldr	x1, [sp, #24]
   8300c:	eb00003f 	cmp	x1, x0
   83010:	54fffea8 	b.hi	82fe4 <uart_write+0x1c>  // b.pmore
   83014:	b9803fe1 	ldrsw	x1, [sp, #60]
   83018:	f94017e0 	ldr	x0, [sp, #40]
   8301c:	f9000001 	str	x1, [x0]
   83020:	b9803fe0 	ldrsw	x0, [sp, #60]
   83024:	a8c47bfd 	ldp	x29, x30, [sp], #64
   83028:	d65f03c0 	ret

000000000008302c <exec>:
   8302c:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
   83030:	910003fd 	mov	x29, sp
   83034:	f9000bf3 	str	x19, [sp, #16]
   83038:	f9001fe0 	str	x0, [sp, #56]
   8303c:	f9001be1 	str	x1, [sp, #48]
   83040:	f90017e2 	str	x2, [sp, #40]
   83044:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83048:	f9427800 	ldr	x0, [x0, #1264]
   8304c:	f9400013 	ldr	x19, [x0]
   83050:	f9401be0 	ldr	x0, [sp, #48]
   83054:	94000103 	bl	83460 <get_file_size>
   83058:	b9001a60 	str	w0, [x19, #24]
   8305c:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83060:	f9427800 	ldr	x0, [x0, #1264]
   83064:	f9400000 	ldr	x0, [x0]
   83068:	f9400813 	ldr	x19, [x0, #16]
   8306c:	f9401be0 	ldr	x0, [sp, #48]
   83070:	94000127 	bl	8350c <get_file_start>
   83074:	aa0003e1 	mov	x1, x0
   83078:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   8307c:	f9427800 	ldr	x0, [x0, #1264]
   83080:	f9400000 	ldr	x0, [x0]
   83084:	b9401800 	ldr	w0, [x0, #24]
   83088:	2a0003e0 	mov	w0, w0
   8308c:	aa0003e2 	mov	x2, x0
   83090:	aa1303e0 	mov	x0, x19
   83094:	9400061b 	bl	84900 <memcpy>
   83098:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   8309c:	f9427800 	ldr	x0, [x0, #1264]
   830a0:	f9400000 	ldr	x0, [x0]
   830a4:	f9400800 	ldr	x0, [x0, #16]
   830a8:	aa0003e1 	mov	x1, x0
   830ac:	f9401fe0 	ldr	x0, [sp, #56]
   830b0:	f9008001 	str	x1, [x0, #256]
   830b4:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   830b8:	f9427800 	ldr	x0, [x0, #1264]
   830bc:	f9400000 	ldr	x0, [x0]
   830c0:	f9401400 	ldr	x0, [x0, #40]
   830c4:	91404001 	add	x1, x0, #0x10, lsl #12
   830c8:	f9401fe0 	ldr	x0, [sp, #56]
   830cc:	f9008401 	str	x1, [x0, #264]
   830d0:	f9401fe0 	ldr	x0, [sp, #56]
   830d4:	f900001f 	str	xzr, [x0]
   830d8:	52800000 	mov	w0, #0x0                   	// #0
   830dc:	f9400bf3 	ldr	x19, [sp, #16]
   830e0:	a8c47bfd 	ldp	x29, x30, [sp], #64
   830e4:	d65f03c0 	ret

00000000000830e8 <fork>:
   830e8:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   830ec:	910003fd 	mov	x29, sp
   830f0:	f9000fe0 	str	x0, [sp, #24]
   830f4:	97fff641 	bl	809f8 <lock>
   830f8:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   830fc:	f9427800 	ldr	x0, [x0, #1264]
   83100:	f9400000 	ldr	x0, [x0]
   83104:	f9400800 	ldr	x0, [x0, #16]
   83108:	94000177 	bl	836e4 <thread_create>
   8310c:	f90027e0 	str	x0, [sp, #72]
   83110:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83114:	f9427800 	ldr	x0, [x0, #1264]
   83118:	f9400000 	ldr	x0, [x0]
   8311c:	f90023e0 	str	x0, [sp, #64]
   83120:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83124:	f9427800 	ldr	x0, [x0, #1264]
   83128:	f9400000 	ldr	x0, [x0]
   8312c:	b9402000 	ldr	w0, [x0, #32]
   83130:	b9003fe0 	str	w0, [sp, #60]
   83134:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83138:	f9427800 	ldr	x0, [x0, #1264]
   8313c:	f9400000 	ldr	x0, [x0]
   83140:	b9401801 	ldr	w1, [x0, #24]
   83144:	f94027e0 	ldr	x0, [sp, #72]
   83148:	b9001801 	str	w1, [x0, #24]
   8314c:	f94027e0 	ldr	x0, [sp, #72]
   83150:	f9401803 	ldr	x3, [x0, #48]
   83154:	f94023e0 	ldr	x0, [sp, #64]
   83158:	f9401800 	ldr	x0, [x0, #48]
   8315c:	d2a00022 	mov	x2, #0x10000               	// #65536
   83160:	aa0003e1 	mov	x1, x0
   83164:	aa0303e0 	mov	x0, x3
   83168:	940005e6 	bl	84900 <memcpy>
   8316c:	f94027e0 	ldr	x0, [sp, #72]
   83170:	f9401403 	ldr	x3, [x0, #40]
   83174:	f94023e0 	ldr	x0, [sp, #64]
   83178:	f9401400 	ldr	x0, [x0, #40]
   8317c:	d2a00022 	mov	x2, #0x10000               	// #65536
   83180:	aa0003e1 	mov	x1, x0
   83184:	aa0303e0 	mov	x0, x3
   83188:	940005de 	bl	84900 <memcpy>
   8318c:	94000c39 	bl	86270 <get_current>
   83190:	94000c3a 	bl	86278 <store_context>
   83194:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83198:	f9427800 	ldr	x0, [x0, #1264]
   8319c:	f9400000 	ldr	x0, [x0]
   831a0:	b9402000 	ldr	w0, [x0, #32]
   831a4:	b9403fe1 	ldr	w1, [sp, #60]
   831a8:	6b00003f 	cmp	w1, w0
   831ac:	540002e0 	b.eq	83208 <fork+0x120>  // b.none
   831b0:	f94027e0 	ldr	x0, [sp, #72]
   831b4:	f9401800 	ldr	x0, [x0, #48]
   831b8:	aa0003e1 	mov	x1, x0
   831bc:	f94023e0 	ldr	x0, [sp, #64]
   831c0:	f9401800 	ldr	x0, [x0, #48]
   831c4:	cb000020 	sub	x0, x1, x0
   831c8:	f90017e0 	str	x0, [sp, #40]
   831cc:	f9400fe1 	ldr	x1, [sp, #24]
   831d0:	f94017e0 	ldr	x0, [sp, #40]
   831d4:	8b000020 	add	x0, x1, x0
   831d8:	f9000fe0 	str	x0, [sp, #24]
   831dc:	f9400fe0 	ldr	x0, [sp, #24]
   831e0:	f9408401 	ldr	x1, [x0, #264]
   831e4:	f94017e0 	ldr	x0, [sp, #40]
   831e8:	8b000021 	add	x1, x1, x0
   831ec:	f9400fe0 	ldr	x0, [sp, #24]
   831f0:	f9008401 	str	x1, [x0, #264]
   831f4:	f9400fe0 	ldr	x0, [sp, #24]
   831f8:	f900001f 	str	xzr, [x0]
   831fc:	97fff605 	bl	80a10 <unlock>
   83200:	52800000 	mov	w0, #0x0                   	// #0
   83204:	14000031 	b	832c8 <fork+0x1e0>
   83208:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   8320c:	f9427800 	ldr	x0, [x0, #1264]
   83210:	f9400000 	ldr	x0, [x0]
   83214:	f94027e1 	ldr	x1, [sp, #72]
   83218:	9100e022 	add	x2, x1, #0x38
   8321c:	9100e001 	add	x1, x0, #0x38
   83220:	aa0203e0 	mov	x0, x2
   83224:	a9400c22 	ldp	x2, x3, [x1]
   83228:	a9000c02 	stp	x2, x3, [x0]
   8322c:	a9410c22 	ldp	x2, x3, [x1, #16]
   83230:	a9010c02 	stp	x2, x3, [x0, #16]
   83234:	a9420c22 	ldp	x2, x3, [x1, #32]
   83238:	a9020c02 	stp	x2, x3, [x0, #32]
   8323c:	a9430c22 	ldp	x2, x3, [x1, #48]
   83240:	a9030c02 	stp	x2, x3, [x0, #48]
   83244:	a9440c22 	ldp	x2, x3, [x1, #64]
   83248:	a9040c02 	stp	x2, x3, [x0, #64]
   8324c:	a9450c22 	ldp	x2, x3, [x1, #80]
   83250:	a9050c02 	stp	x2, x3, [x0, #80]
   83254:	f9403021 	ldr	x1, [x1, #96]
   83258:	f9003001 	str	x1, [x0, #96]
   8325c:	f94027e0 	ldr	x0, [sp, #72]
   83260:	f9401800 	ldr	x0, [x0, #48]
   83264:	aa0003e1 	mov	x1, x0
   83268:	f94023e0 	ldr	x0, [sp, #64]
   8326c:	f9401800 	ldr	x0, [x0, #48]
   83270:	cb000020 	sub	x0, x1, x0
   83274:	f9001be0 	str	x0, [sp, #48]
   83278:	f94027e0 	ldr	x0, [sp, #72]
   8327c:	f9404401 	ldr	x1, [x0, #136]
   83280:	f9401be0 	ldr	x0, [sp, #48]
   83284:	8b000021 	add	x1, x1, x0
   83288:	f94027e0 	ldr	x0, [sp, #72]
   8328c:	f9004401 	str	x1, [x0, #136]
   83290:	f94027e0 	ldr	x0, [sp, #72]
   83294:	f9404c01 	ldr	x1, [x0, #152]
   83298:	f9401be0 	ldr	x0, [sp, #48]
   8329c:	8b000021 	add	x1, x1, x0
   832a0:	f94027e0 	ldr	x0, [sp, #72]
   832a4:	f9004c01 	str	x1, [x0, #152]
   832a8:	f94027e0 	ldr	x0, [sp, #72]
   832ac:	b9402000 	ldr	w0, [x0, #32]
   832b0:	93407c01 	sxtw	x1, w0
   832b4:	f9400fe0 	ldr	x0, [sp, #24]
   832b8:	f9000001 	str	x1, [x0]
   832bc:	97fff5d5 	bl	80a10 <unlock>
   832c0:	f94027e0 	ldr	x0, [sp, #72]
   832c4:	b9402000 	ldr	w0, [x0, #32]
   832c8:	a8c57bfd 	ldp	x29, x30, [sp], #80
   832cc:	d65f03c0 	ret

00000000000832d0 <exit>:
   832d0:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   832d4:	910003fd 	mov	x29, sp
   832d8:	f9000fe0 	str	x0, [sp, #24]
   832dc:	b90017e1 	str	w1, [sp, #20]
   832e0:	94000198 	bl	83940 <thread_exit>
   832e4:	d503201f 	nop
   832e8:	a8c27bfd 	ldp	x29, x30, [sp], #32
   832ec:	d65f03c0 	ret

00000000000832f0 <mbox_call>:
   832f0:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
   832f4:	910003fd 	mov	x29, sp
   832f8:	f90017e0 	str	x0, [sp, #40]
   832fc:	39009fe1 	strb	w1, [sp, #39]
   83300:	f9000fe2 	str	x2, [sp, #24]
   83304:	97fff5bd 	bl	809f8 <lock>
   83308:	f9400fe0 	ldr	x0, [sp, #24]
   8330c:	b9400000 	ldr	w0, [x0]
   83310:	121c6c01 	and	w1, w0, #0xfffffff0
   83314:	f9400fe0 	ldr	x0, [sp, #24]
   83318:	b9400002 	ldr	w2, [x0]
   8331c:	39409fe0 	ldrb	w0, [sp, #39]
   83320:	2a000040 	orr	w0, w2, w0
   83324:	2a000020 	orr	w0, w1, w0
   83328:	b9003fe0 	str	w0, [sp, #60]
   8332c:	d503201f 	nop
   83330:	d2971300 	mov	x0, #0xb898                	// #47256
   83334:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   83338:	b9400000 	ldr	w0, [x0]
   8333c:	7100001f 	cmp	w0, #0x0
   83340:	54ffff8b 	b.lt	83330 <mbox_call+0x40>  // b.tstop
   83344:	d2971400 	mov	x0, #0xb8a0                	// #47264
   83348:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   8334c:	b9403fe1 	ldr	w1, [sp, #60]
   83350:	b9000001 	str	w1, [x0]
   83354:	d503201f 	nop
   83358:	d2971300 	mov	x0, #0xb898                	// #47256
   8335c:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   83360:	b9400000 	ldr	w0, [x0]
   83364:	12020000 	and	w0, w0, #0x40000000
   83368:	7100001f 	cmp	w0, #0x0
   8336c:	54ffff61 	b.ne	83358 <mbox_call+0x68>  // b.any
   83370:	d2971000 	mov	x0, #0xb880                	// #47232
   83374:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   83378:	b9400000 	ldr	w0, [x0]
   8337c:	b9403fe1 	ldr	w1, [sp, #60]
   83380:	6b00003f 	cmp	w1, w0
   83384:	54fffe81 	b.ne	83354 <mbox_call+0x64>  // b.any
   83388:	f9400fe0 	ldr	x0, [sp, #24]
   8338c:	91001000 	add	x0, x0, #0x4
   83390:	b9400001 	ldr	w1, [x0]
   83394:	52b00000 	mov	w0, #0x80000000            	// #-2147483648
   83398:	6b00003f 	cmp	w1, w0
   8339c:	1a9f17e0 	cset	w0, eq  // eq = none
   833a0:	12001c00 	and	w0, w0, #0xff
   833a4:	92401c01 	and	x1, x0, #0xff
   833a8:	f94017e0 	ldr	x0, [sp, #40]
   833ac:	f9000001 	str	x1, [x0]
   833b0:	97fff598 	bl	80a10 <unlock>
   833b4:	f94017e0 	ldr	x0, [sp, #40]
   833b8:	f9400000 	ldr	x0, [x0]
   833bc:	a8c47bfd 	ldp	x29, x30, [sp], #64
   833c0:	d65f03c0 	ret

00000000000833c4 <kill>:
   833c4:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   833c8:	910003fd 	mov	x29, sp
   833cc:	f9000fe0 	str	x0, [sp, #24]
   833d0:	b90017e1 	str	w1, [sp, #20]
   833d4:	b94017e0 	ldr	w0, [sp, #20]
   833d8:	7100001f 	cmp	w0, #0x0
   833dc:	540003cb 	b.lt	83454 <kill+0x90>  // b.tstop
   833e0:	b94017e1 	ldr	w1, [sp, #20]
   833e4:	528ff4c0 	mov	w0, #0x7fa6                	// #32678
   833e8:	6b00003f 	cmp	w1, w0
   833ec:	5400034c 	b.gt	83454 <kill+0x90>
   833f0:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   833f4:	f9425c02 	ldr	x2, [x0, #1208]
   833f8:	b98017e1 	ldrsw	x1, [sp, #20]
   833fc:	aa0103e0 	mov	x0, x1
   83400:	d37ef400 	lsl	x0, x0, #2
   83404:	8b010000 	add	x0, x0, x1
   83408:	d37be800 	lsl	x0, x0, #5
   8340c:	8b000040 	add	x0, x2, x0
   83410:	b9402400 	ldr	w0, [x0, #36]
   83414:	7100001f 	cmp	w0, #0x0
   83418:	540001e0 	b.eq	83454 <kill+0x90>  // b.none
   8341c:	97fff577 	bl	809f8 <lock>
   83420:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83424:	f9425c02 	ldr	x2, [x0, #1208]
   83428:	b98017e1 	ldrsw	x1, [sp, #20]
   8342c:	aa0103e0 	mov	x0, x1
   83430:	d37ef400 	lsl	x0, x0, #2
